"fips","State","County","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020-2050"
"12061","FL","Indian River County",0,0,0,0,0,0,176828.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12063","FL","Jackson County",0,0,0,0,0,0,0,0,0,7488080.84,0,0,0,0,0,0,0,0,0,0,0,0
"12065","FL","Jefferson County",0,0,0,0,0,0,0,0,0,192183.22,0,0,0,0,0,0,0,0,0,0,0,0
"12069","FL","Lake County",0,0,0,0,0,0,554680.57,0,0,403293,0,0,0,0,0,0,0,0,0,0,0,0
"12071","FL","Lee County",0,0,0,0,0,0,2375332.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12073","FL","Leon County",0,0,0,0,0,0,1042480.89,0,0,13040062.16,0,0,0,0,0,0,0,0,0,0,0,0
"12085","FL","Martin County",0,0,0,0,0,0,2787289.29,0,0,747329,0,0,0,0,0,0,0,0,0,0,0,0
"12086","FL","Miami-Dade County",0,0,0,0,0,0,41108580.46,0,0,634548.91,0,0,0,0,0,0,0,0,0,0,0,0
"12087","FL","Monroe County",0,0,0,0,0,0,23252970.92,0,0,3133719.43,0,0,0,0,0,0,0,0,0,0,0,0
"12089","FL","Nassau County",0,0,0,0,0,0,0,0,0,909497.21,0,0,0,0,0,0,0,0,0,0,0,0
"12091","FL","Okaloosa County",0,0,0,0,0,0,0,0,0,927269.3,0,0,0,0,0,0,0,0,0,0,0,0
"12093","FL","Okeechobee County",0,0,0,0,0,0,1880866.19,0,0,620666.15,0,0,0,0,0,0,0,0,0,0,0,0
"12097","FL","Osceola County",0,0,0,0,0,0,0,0,0,254484.27,0,0,0,0,0,0,0,0,0,0,0,0
"12099","FL","Palm Beach County",0,0,0,0,0,0,36300082.27,0,0,8427874.26,0,0,0,0,0,0,0,0,0,0,0,0
"12107","FL","Putnam County",0,0,0,0,0,0,0,0,0,1567459.63,0,0,0,0,0,0,0,0,0,0,0,0
"12109","FL","St. Johns County",0,0,0,0,0,0,0,0,0,1760963.5,0,0,0,0,0,0,0,0,0,0,0,0
"12111","FL","St. Lucie County",0,0,0,0,0,0,6542995.6,0,0,10492482.42,0,0,0,0,0,0,0,0,0,0,0,0
"12113","FL","Santa Rosa County",0,0,0,0,0,0,0,0,0,781442.55,0,0,0,0,0,0,0,0,0,0,0,0
"12115","FL","Sarasota County",0,0,0,0,0,0,195040,0,0,2903407.54,0,0,0,0,0,0,0,0,0,0,0,0
"12117","FL","Seminole County",0,0,0,0,0,0,0,0,0,177949.63,0,0,0,0,0,0,0,0,0,0,0,0
"12127","FL","Volusia County",0,0,0,0,0,0,0,0,0,4594279.46,0,0,0,0,0,0,0,0,0,0,0,0
"12129","FL","Wakulla County",0,0,0,0,0,0,0,0,0,450153.19,0,0,0,0,0,0,0,0,0,0,0,0
"13015","GA","Bartow County",0,0,0,0,0,0,0,0,0,745897,0,0,0,0,0,0,0,0,0,0,0,0
"13121","GA","Fulton County",0,0,0,0,0,0,0,0,0,715741.81,0,0,0,0,0,0,0,0,0,0,0,0
"13127","GA","Glynn County",0,0,0,0,0,0,0,0,0,220000,0,0,0,0,0,0,0,0,0,0,0,0
"13191","GA","McIntosh County",0,0,0,0,0,0,0,0,0,1289257.15,0,0,0,0,0,0,0,0,0,0,0,0
"13193","GA","Macon County",0,0,0,0,0,0,0,0,0,1482846.86,0,0,0,0,0,0,0,0,0,0,0,0
"17001","IL","Adams County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17011","IL","Bureau County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17013","IL","Calhoun County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17015","IL","Carroll County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17017","IL","Cass County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,365134,0,0,0,0,0,0,0
"17023","IL","Clark County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17025","IL","Clay County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17029","IL","Coles County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17031","IL","Cook County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,120129789.1,0,0,0,0,0,0,0
"17033","IL","Crawford County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17035","IL","Cumberland County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17037","IL","DeKalb County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17041","IL","Douglas County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17043","IL","DuPage County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,31526000,0,0,0,0,0,0,0
"17045","IL","Edgar County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17053","IL","Ford County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17057","IL","Fulton County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1790000,0,0,0,0,0,0,0
"17061","IL","Greene County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17063","IL","Grundy County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17067","IL","Hancock County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17071","IL","Henderson County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17075","IL","Iroquois County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17077","IL","Jackson County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+06,0,0,0,0,0,0,0
"17079","IL","Jasper County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17081","IL","Jefferson County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17083","IL","Jersey County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17089","IL","Kane County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17093","IL","Kendall County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17097","IL","Lake County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17099","IL","LaSalle County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17101","IL","Lawrence County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17105","IL","Livingston County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17109","IL","McDonough County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1828993,0,0,0,0,0,0,0
"17117","IL","Macoupin County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17119","IL","Madison County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17123","IL","Marshall County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17131","IL","Mercer County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17133","IL","Monroe County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17135","IL","Montgomery County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17141","IL","Ogle County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17143","IL","Peoria County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17149","IL","Pike County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17155","IL","Putnam County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17157","IL","Randolph County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17161","IL","Rock Island County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17163","IL","St. Clair County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17167","IL","Sangamon County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,520000,0,0,0,0,0,0,0
"17171","IL","Scott County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17173","IL","Shelby County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6e+05,0,0,0,0,0,0,0
"17183","IL","Vermilion County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17193","IL","White County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,408684,0,0,0,0,0,0,0
"17195","IL","Whiteside County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17197","IL","Will County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3038110.71,0,0,0,0,0,0,0
"17199","IL","Williamson County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,594500,0,0,0,0,0,0,0
"17201","IL","Winnebago County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17203","IL","Woodford County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18001","IN","Adams County",0,0,0,0,0,0,0,0,0,953081.16,0,0,0,0,0,0,0,0,0,0,0,0
"18003","IN","Allen County",0,0,0,0,0,0,0,0,0,188975,0,0,0,0,0,0,0,0,0,0,0,0
"18005","IN","Bartholomew County",0,0,0,0,0,0,0,0,0,20029494.98,0,0,0,0,0,0,0,0,0,0,0,0
"18007","IN","Benton County",0,0,0,0,0,0,0,0,0,2037795,0,0,0,0,0,0,0,0,0,0,0,0
"18013","IN","Brown County",0,0,0,0,0,0,0,0,0,6941657.37,0,0,0,0,0,0,0,0,0,0,0,0
"18015","IN","Carroll County",0,0,0,0,0,0,0,0,0,5957303.8,0,0,0,0,0,0,0,0,0,0,0,0
"18017","IN","Cass County",0,0,0,0,0,0,0,0,0,685488.33,0,0,0,0,0,0,0,0,0,0,0,0
"18019","IN","Clark County",0,0,0,0,0,0,0,0,0,2306366.15,0,0,0,0,0,0,0,0,0,0,0,0
"18021","IN","Clay County",0,0,0,0,0,0,0,0,0,5238962.68,0,0,0,0,0,0,0,0,0,0,0,0
"18023","IN","Clinton County",0,0,0,0,0,0,0,0,0,928011.91,0,0,0,0,0,0,0,0,0,0,0,0
"18025","IN","Crawford County",0,0,0,0,0,0,0,0,0,4050875.96,0,0,0,0,0,0,0,0,0,0,0,0
"18027","IN","Daviess County",0,0,0,0,0,0,0,0,0,1854904.25,0,0,0,0,0,0,0,0,0,0,0,0
"18029","IN","Dearborn County",0,0,0,0,0,0,0,0,0,4352480.384,0,0,0,0,0,0,0,0,0,0,0,0
"18031","IN","Decatur County",0,0,0,0,0,0,0,0,0,5871464.54,0,0,0,0,0,0,0,0,0,0,0,0
"18033","IN","DeKalb County",0,0,0,0,0,0,0,0,0,321876.41,0,0,0,0,0,0,0,0,0,0,0,0
"18035","IN","Delaware County",0,0,0,0,0,0,0,0,0,1675722.4,0,0,0,0,0,0,0,0,0,0,0,0
"18037","IN","Dubois County",0,0,0,0,0,0,0,0,0,1303009.92666667,0,0,0,0,0,0,0,0,0,0,0,0
"18039","IN","Elkhart County",0,0,0,0,0,0,0,0,0,3539611.05,0,0,0,0,0,0,0,0,0,0,0,0
"18041","IN","Fayette County",0,0,0,0,0,0,0,0,0,1275473.324,0,0,0,0,0,0,0,0,0,0,0,0
"18043","IN","Floyd County",0,0,0,0,0,0,0,0,0,3339311.5,0,0,0,0,0,0,0,0,0,0,0,0
"18045","IN","Fountain County",0,0,0,0,0,0,0,0,0,3003502.16,0,0,0,0,0,0,0,0,0,0,0,0
"18047","IN","Franklin County",0,0,0,0,0,0,0,0,0,5183121.786,0,0,0,0,0,0,0,0,0,0,0,0
"18049","IN","Fulton County",0,0,0,0,0,0,0,0,0,2727278.48,0,0,0,0,0,0,0,0,0,0,0,0
"18051","IN","Gibson County",0,0,0,0,0,0,0,0,0,13177101.91,0,0,0,0,0,0,0,0,0,0,0,0
"18053","IN","Grant County",0,0,0,0,0,0,0,0,0,3520429.56,0,0,0,0,0,0,0,0,0,0,0,0
"18055","IN","Greene County",0,0,0,0,0,0,0,0,0,3339507.23,0,0,0,0,0,0,0,0,0,0,0,0
"18057","IN","Hamilton County",0,0,0,0,0,0,0,0,0,1340000,0,0,0,0,0,0,0,0,0,0,0,0
"18059","IN","Hancock County",0,0,0,0,0,0,0,0,0,4546.804,0,0,0,0,0,0,0,0,0,0,0,0
"18061","IN","Harrison County",0,0,0,0,0,0,0,0,0,1516974.7,0,0,0,0,0,0,0,0,0,0,0,0
"18063","IN","Hendricks County",0,0,0,0,0,0,0,0,0,3565480.19,0,0,0,0,0,0,0,0,0,0,0,0
"18065","IN","Henry County",0,0,0,0,0,0,0,0,0,1788281.004,0,0,0,0,0,0,0,0,0,0,0,0
"18069","IN","Huntington County",0,0,0,0,0,0,0,0,0,639213,0,0,0,0,0,0,0,0,0,0,0,0
"18071","IN","Jackson County",0,0,0,0,0,0,0,0,0,2507768.06,0,0,0,0,0,0,0,0,0,0,0,0
"18073","IN","Jasper County",0,0,0,0,0,0,0,0,0,3644734.77,0,0,0,0,0,0,0,0,0,0,0,0
"18075","IN","Jay County",0,0,0,0,0,0,0,0,0,1427783.03,0,0,0,0,0,0,0,0,0,0,0,0
"18077","IN","Jefferson County",0,0,0,0,0,0,0,0,0,3221111.709,0,0,0,0,0,0,0,0,0,0,0,0
"18079","IN","Jennings County",0,0,0,0,0,0,0,0,0,14227766.47,0,0,0,0,0,0,0,0,0,0,0,0
"18081","IN","Johnson County",0,0,0,0,0,0,0,0,0,4477932.62,0,0,0,0,0,0,0,0,0,0,0,0
"18083","IN","Knox County",0,0,0,0,0,0,0,0,0,9834744.21,0,0,0,0,0,0,0,0,0,0,0,0
"18085","IN","Kosciusko County",0,0,0,0,0,0,0,0,0,2074943.62,0,0,0,0,0,0,0,0,0,0,0,0
"18089","IN","Lake County",0,0,0,0,0,0,0,0,0,14571798.78,0,0,0,0,0,0,0,0,0,0,0,0
"18091","IN","LaPorte County",0,0,0,0,0,0,0,0,0,737273.57,0,0,0,0,0,0,0,0,0,0,0,0
"18093","IN","Lawrence County",0,0,0,0,0,0,0,0,0,6313691.38,0,0,0,0,0,0,0,0,0,0,0,0
"18095","IN","Madison County",0,0,0,0,0,0,0,0,0,2338716.58,0,0,0,0,0,0,0,0,0,0,0,0
"18097","IN","Marion County",0,0,0,0,0,0,0,0,0,49079940.07,0,0,0,0,0,0,0,0,0,0,0,0
"18099","IN","Marshall County",0,0,0,0,0,0,0,0,0,4788676.63,0,0,0,0,0,0,0,0,0,0,0,0
"18101","IN","Martin County",0,0,0,0,0,0,0,0,0,4197745.39,0,0,0,0,0,0,0,0,0,0,0,0
"18103","IN","Miami County",0,0,0,0,0,0,0,0,0,1542662.45,0,0,0,0,0,0,0,0,0,0,0,0
"18105","IN","Monroe County",0,0,0,0,0,0,0,0,0,3923234.82,0,0,0,0,0,0,0,0,0,0,0,0
"18107","IN","Montgomery County",0,0,0,0,0,0,0,0,0,4144859.02,0,0,0,0,0,0,0,0,0,0,0,0
"18109","IN","Morgan County",0,0,0,0,0,0,0,0,0,13083371.43,0,0,0,0,0,0,0,0,0,0,0,0
"18111","IN","Newton County",0,0,0,0,0,0,0,0,0,4767399.875,0,0,0,0,0,0,0,0,0,0,0,0
"18113","IN","Noble County",0,0,0,0,0,0,0,0,0,2810355.64,0,0,0,0,0,0,0,0,0,0,0,0
"18115","IN","Ohio County",0,0,0,0,0,0,0,0,0,473738.24,0,0,0,0,0,0,0,0,0,0,0,0
"18117","IN","Orange County",0,0,0,0,0,0,0,0,0,5662906.51,0,0,0,0,0,0,0,0,0,0,0,0
"18119","IN","Owen County",0,0,0,0,0,0,0,0,0,3501334.42,0,0,0,0,0,0,0,0,0,0,0,0
"18121","IN","Parke County",0,0,0,0,0,0,0,0,0,1690985.52,0,0,0,0,0,0,0,0,0,0,0,0
"18123","IN","Perry County",0,0,0,0,0,0,0,0,0,7360776,0,0,0,0,0,0,0,0,0,0,0,0
"18125","IN","Pike County",0,0,0,0,0,0,0,0,0,2242496.76666667,0,0,0,0,0,0,0,0,0,0,0,0
"18127","IN","Porter County",0,0,0,0,0,0,0,0,0,174308,0,0,0,0,0,0,0,0,0,0,0,0
"18129","IN","Posey County",0,0,0,0,0,0,0,0,0,1526926.38,0,0,0,0,0,0,0,0,0,0,0,0
"18131","IN","Pulaski County",0,0,0,0,0,0,0,0,0,4993433,0,0,0,0,0,0,0,0,0,0,0,0
"18133","IN","Putnam County",0,0,0,0,0,0,0,0,0,6005472.925,0,0,0,0,0,0,0,0,0,0,0,0
"18135","IN","Randolph County",0,0,0,0,0,0,0,0,0,2329680.535,0,0,0,0,0,0,0,0,0,0,0,0
"18137","IN","Ripley County",0,0,0,0,0,0,0,0,0,5197083.934,0,0,0,0,0,0,0,0,0,0,0,0
"18139","IN","Rush County",0,0,0,0,0,0,0,0,0,1441627.444,0,0,0,0,0,0,0,0,0,0,0,0
"18141","IN","St. Joseph County",0,0,0,0,0,0,0,0,0,1739510.825,0,0,0,0,0,0,0,0,0,0,0,0
"18143","IN","Scott County",0,0,0,0,0,0,0,0,0,3238565,0,0,0,0,0,0,0,0,0,0,0,0
"18145","IN","Shelby County",0,0,0,0,0,0,0,0,0,549461.14,0,0,0,0,0,0,0,0,0,0,0,0
"18147","IN","Spencer County",0,0,0,0,0,0,0,0,0,18716088.565,0,0,0,0,0,0,0,0,0,0,0,0
"18149","IN","Starke County",0,0,0,0,0,0,0,0,0,1990728.98,0,0,0,0,0,0,0,0,0,0,0,0
"18153","IN","Sullivan County",0,0,0,0,0,0,0,0,0,6893513.29,0,0,0,0,0,0,0,0,0,0,0,0
"18155","IN","Switzerland County",0,0,0,0,0,0,0,0,0,1089266.01,0,0,0,0,0,0,0,0,0,0,0,0
"18157","IN","Tippecanoe County",0,0,0,0,0,0,0,0,0,118710.38,0,0,0,0,0,0,0,0,0,0,0,0
"18161","IN","Union County",0,0,0,0,0,0,0,0,0,2931490.291,0,0,0,0,0,0,0,0,0,0,0,0
"18163","IN","Vanderburgh County",0,0,0,0,0,0,0,0,0,5929626.06,0,0,0,0,0,0,0,0,0,0,0,0
"18165","IN","Vermillion County",0,0,0,0,0,0,0,0,0,2147547.69,0,0,0,0,0,0,0,0,0,0,0,0
"18167","IN","Vigo County",0,0,0,0,0,0,0,0,0,2604618.71,0,0,0,0,0,0,0,0,0,0,0,0
"18169","IN","Wabash County",0,0,0,0,0,0,0,0,0,4023175.8,0,0,0,0,0,0,0,0,0,0,0,0
"18173","IN","Warrick County",0,0,0,0,0,0,0,0,0,13726919.5216667,0,0,0,0,0,0,0,0,0,0,0,0
"18175","IN","Washington County",0,0,0,0,0,0,0,0,0,11746926.38,0,0,0,0,0,0,0,0,0,0,0,0
"18177","IN","Wayne County",0,0,0,0,0,0,0,0,0,7000221.48,0,0,0,0,0,0,0,0,0,0,0,0
"18181","IN","White County",0,0,0,0,0,0,0,0,0,11461303.45,0,0,0,0,0,0,0,0,0,0,0,0
"18183","IN","Whitley County",0,0,0,0,0,0,0,0,0,6433265.13,0,0,0,0,0,0,0,0,0,0,0,0
"19007","IA","Appanoose County",0,0,0,0,0,0,0,0,0,1205120,0,0,0,0,0,0,0,0,0,0,0,0
"19011","IA","Benton County",0,0,0,0,0,0,0,0,0,877321,0,0,0,0,11168559,0,0,0,0,0,0,0
"19013","IA","Black Hawk County",0,0,0,0,0,0,0,0,0,38156811,0,0,0,0,0,0,0,0,0,0,0,0
"19015","IA","Boone County",0,0,0,0,0,0,0,0,0,2463000,0,0,0,0,0,0,0,0,0,0,0,0
"19017","IA","Bremer County",0,0,0,0,0,0,0,0,0,3953121,0,0,0,0,0,0,0,0,0,0,0,0
"19019","IA","Buchanan County",0,0,0,0,0,0,0,0,0,837611,0,0,0,0,0,0,0,0,0,0,0,0
"19021","IA","Buena Vista County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11112917,0,0,0,0,0,0,0
"19023","IA","Butler County",0,0,0,0,0,0,0,0,0,4005253,0,0,0,0,0,0,0,0,0,0,0,0
"19027","IA","Carroll County",0,0,0,0,0,0,0,0,0,478500,0,0,0,0,0,0,0,0,0,0,0,0
"19029","IA","Cass County",0,0,0,0,0,0,0,0,0,8298683,0,0,0,0,0,0,0,0,0,0,0,0
"19031","IA","Cedar County",0,0,0,0,0,0,0,0,0,402820795.92,0,0,0,0,0,0,0,0,0,0,0,0
"19033","IA","Cerro Gordo County",0,0,0,0,0,0,0,0,0,43551693,0,0,0,0,0,0,0,0,0,0,0,0
